Broad;Narrow;
30_Agricultural,_Veterinary_and_Food_Sciences;3001_Agricultural_Biotechnology;
30_Agricultural,_Veterinary_and_Food_Sciences;3002_Agriculture,_Land_and_Farm_Management;
30_Agricultural,_Veterinary_and_Food_Sciences;3003_Animal_Production;
30_Agricultural,_Veterinary_and_Food_Sciences;3004_Crop_and_Pasture_Production;
30_Agricultural,_Veterinary_and_Food_Sciences;3005_Fisheries_Sciences;
30_Agricultural,_Veterinary_and_Food_Sciences;3006_Food_Sciences;
30_Agricultural,_Veterinary_and_Food_Sciences;3007_Forestry_Sciences;
30_Agricultural,_Veterinary_and_Food_Sciences;3008_Horticultural_Production;
30_Agricultural,_Veterinary_and_Food_Sciences;3009_Veterinary_Sciences;
30_Agricultural,_Veterinary_and_Food_Sciences;3099_Other_agricultural,_veterinary_and_food_sciences;
31_Biological_Sciences;3101_Biochemistry_and_Cell_Biology;
31_Biological_Sciences;3102_Bioinformatics_and_Computational_Biology;
31_Biological_Sciences;3103_Ecology;
31_Biological_Sciences;3104_Evolutionary_Biology;
31_Biological_Sciences;3105_Genetics;
31_Biological_Sciences;3106_Industrial_Biotechnology;
31_Biological_Sciences;3107_Microbiology;
31_Biological_Sciences;3108_Plant_Biology;
31_Biological_Sciences;3109_Zoology;
31_Biological_Sciences;3199_Other_biological_sciences;
32_Biomedical_and_Clinical_Sciences;3201_Cardiovascular_Medicine_and_Haematology;
32_Biomedical_and_Clinical_Sciences;3202_Clinical_Sciences;
32_Biomedical_and_Clinical_Sciences;3203_Dentistry;
32_Biomedical_and_Clinical_Sciences;3204_Immunology;
32_Biomedical_and_Clinical_Sciences;3205_Medical_Biochemistry_and_Metabolomics;
32_Biomedical_and_Clinical_Sciences;3206_Medical_Biotechnology;
32_Biomedical_and_Clinical_Sciences;3207_Medical_Microbiology;
32_Biomedical_and_Clinical_Sciences;3208_Medical_Physiology;
32_Biomedical_and_Clinical_Sciences;3209_Neurosciences;
32_Biomedical_and_Clinical_Sciences;3210_Nutrition_and_Dietetics;
32_Biomedical_and_Clinical_Sciences;3211_Oncology_and_Carcinogenesis;
32_Biomedical_and_Clinical_Sciences;3212_Ophthalmology_and_Optometry;
32_Biomedical_and_Clinical_Sciences;3213_Paediatrics;
32_Biomedical_and_Clinical_Sciences;3214_Pharmacology_and_Pharmaceutical_Sciences;
32_Biomedical_and_Clinical_Sciences;3215_Reproductive_Medicine;
32_Biomedical_and_Clinical_Sciences;3299_Other_biomedical_and_clinical_sciences;
33_Built_Environment_and_Design;3301_Architecture;
33_Built_Environment_and_Design;3302_Building;
33_Built_Environment_and_Design;3303_Design;
33_Built_Environment_and_Design;3304_Urban_and_Regional_Planning;
33_Built_Environment_and_Design;3399_Other_built_environment_and_design;
34_Chemical_Sciences;3401_Analytical_Chemistry;
34_Chemical_Sciences;3402_Inorganic_Chemistry;
34_Chemical_Sciences;3403_Macromolecular_and_Materials_Chemistry;
34_Chemical_Sciences;3404_Medicinal_and_Biomolecular_Chemistry;
34_Chemical_Sciences;3405_Organic_Chemistry;
34_Chemical_Sciences;3406_Physical_Chemistry;
34_Chemical_Sciences;3407_Theoretical_and_Computational_Chemistry;
34_Chemical_Sciences;3499_Other_chemical_sciences;
35_Commerce,_Management,_Tourism_and_Services;3501_Accounting,_Auditing_and_Accountability;
35_Commerce,_Management,_Tourism_and_Services;3502_Banking,_Finance_and_Investment;
35_Commerce,_Management,_Tourism_and_Services;3503_Business_Systems_In_Context;
35_Commerce,_Management,_Tourism_and_Services;3504_Commercial_Services;
35_Commerce,_Management,_Tourism_and_Services;3505_Human_Resources_and_Industrial_Relations;
35_Commerce,_Management,_Tourism_and_Services;3506_Marketing;
35_Commerce,_Management,_Tourism_and_Services;3507_Strategy,_Management_and_Organisational_Behaviour;
35_Commerce,_Management,_Tourism_and_Services;3508_Tourism;
35_Commerce,_Management,_Tourism_and_Services;3509_Transportation,_Logistics_and_Supply_Chains;
35_Commerce,_Management,_Tourism_and_Services;3599_Other_commerce,_management,_tourism_and_services;
36_Creative_Arts_and_Writing;3601_Art_History,_Theory_and_Criticism;
36_Creative_Arts_and_Writing;3602_Creative_and_Professional_Writing;
36_Creative_Arts_and_Writing;3603_Music;
36_Creative_Arts_and_Writing;3604_Performing_Arts;
36_Creative_Arts_and_Writing;3605_Screen_and_Digital_Media;
36_Creative_Arts_and_Writing;3606_Visual_Arts;
36_Creative_Arts_and_Writing;3699_Other_creative_arts_and_writing;
37_Earth_Sciences;3701_Atmospheric_Sciences;
37_Earth_Sciences;3702_Climate_Change_Science;
37_Earth_Sciences;3703_Geochemistry;
37_Earth_Sciences;3704_Geoinformatics;
37_Earth_Sciences;3705_Geology;
37_Earth_Sciences;3706_Geophysics;
37_Earth_Sciences;3707_Hydrology;
37_Earth_Sciences;3708_Oceanography;
37_Earth_Sciences;3709_Physical_Geography_and_Environmental_Geoscience;
37_Earth_Sciences;3799_Other_earth_sciences;
38_Economics;3801_Applied_Economics;
38_Economics;3802_Econometrics;
38_Economics;3803_Economic_Theory;
39_Education;3901_Curriculum_and_Pedagogy;
39_Education;3902_Education_Policy,_Sociology_and_Philosophy;
39_Education;3903_Education_Systems;
39_Education;3904_Specialist_Studies_In_Education;
39_Education;3999_Other_education;
40_Engineering;4001_Aerospace_Engineering;
40_Engineering;4002_Automotive_Engineering;
40_Engineering;4003_Biomedical_Engineering;
40_Engineering;4004_Chemical_Engineering;
40_Engineering;4005_Civil_Engineering;
40_Engineering;4006_Communications_Engineering;
40_Engineering;4007_Control_Engineering,_Mechatronics_and_Robotics;
40_Engineering;4008_Electrical_Engineering;
40_Engineering;4009_Electronics,_Sensors_and_Digital_Hardware;
40_Engineering;4010_Engineering_Practice_and_Education;
40_Engineering;4011_Environmental_Engineering;
40_Engineering;4012_Fluid_Mechanics_and_Thermal_Engineering;
40_Engineering;4013_Geomatic_Engineering;
40_Engineering;4014_Manufacturing_Engineering;
40_Engineering;4015_Maritime_Engineering;
40_Engineering;4016_Materials_Engineering;
40_Engineering;4017_Mechanical_Engineering;
40_Engineering;4018_Nanotechnology;
40_Engineering;4019_Resources_Engineering_and_Extractive_Metallurgy;
40_Engineering;4099_Other_engineering;
41_Environmental_Sciences;4101_Climate_Change_Impacts_and_Adaptation;
41_Environmental_Sciences;4102_Ecological_Applications;
41_Environmental_Sciences;4103_Environmental_Biotechnology;
41_Environmental_Sciences;4104_Environmental_Management;
41_Environmental_Sciences;4105_Pollution_and_Contamination;
41_Environmental_Sciences;4106_Soil_Sciences;
41_Environmental_Sciences;4199_Other_environmental_sciences;
42_Health_Sciences;4201_Allied_Health_and_Rehabilitation_Science;
42_Health_Sciences;4202_Epidemiology;
42_Health_Sciences;4203_Health_Services_and_Systems;
42_Health_Sciences;4204_Midwifery;
42_Health_Sciences;4205_Nursing;
42_Health_Sciences;4206_Public_Health;
42_Health_Sciences;4207_Sports_Science_and_Exercise;
42_Health_Sciences;4208_Traditional,_Complementary_and_Integrative_Medicine;
42_Health_Sciences;4299_Other_health_sciences;
43_History,_Heritage_and_Archaeology;4301_Archaeology;
43_History,_Heritage_and_Archaeology;4302_Heritage,_Archive_and_Museum_Studies;
43_History,_Heritage_and_Archaeology;4303_Historical_Studies;
43_History,_Heritage_and_Archaeology;4303_Other_history,_heritage_and_archaeology;
44_Human_Society;4401_Anthropology;
44_Human_Society;4402_Criminology;
44_Human_Society;4403_Demography;
44_Human_Society;4404_Development_Studies;
44_Human_Society;4405_Gender_Studies;
44_Human_Society;4406_Human_Geography;
44_Human_Society;4407_Policy_and_Administration;
44_Human_Society;4408_Political_Science;
44_Human_Society;4409_Social_Work;
44_Human_Society;4410_Sociology;
44_Human_Society;4499_Other_human_society;
45_Indigenous_studies;4501_Aboriginal_and_Torres_Strait_Islander_culture,_language_and_history;
45_Indigenous_studies;4502_Aboriginal_and_Torres_Strait_Islander_education;
45_Indigenous_studies;4503_Aboriginal_and_Torres_Strait_Islander_environmental_knowledges_and_management;
45_Indigenous_studies;4504_Aboriginal_and_Torres_Strait_Islander_health_and_wellbeing;
45_Indigenous_studies;4505_Aboriginal_and_Torres_Strait_Islander_peoples,_society_and_community;
45_Indigenous_studies;4506_Aboriginal_and_Torres_Strait_Islander_sciences;
45_Indigenous_studies;4507_Te_ahurea,_reo_me_te_hītori_o_te_Māori_(Māori_culture,_language_and_history);
45_Indigenous_studies;4508_Mātauranga_Māori_(Māori_education);
45_Indigenous_studies;4509_Ngā_mātauranga_taiao_o_te_Māori_(Māori_environmental_knowledges);
45_Indigenous_studies;4510_Te_hauora_me_te_oranga_o_te_Māori_(Māori_health_and_wellbeing);
45_Indigenous_studies;4511_Ngā_tāngata,_te_porihanga_me_ngā_hapori_o_te_Māori_(Māori_peoples,_society_and_community);
45_Indigenous_studies;4512_Ngā_pūtaiao_Māori_(Māori_sciences);
45_Indigenous_studies;4513_Pacific_Peoples_culture,_language_and_history;
45_Indigenous_studies;4514_Pacific_Peoples_education;
45_Indigenous_studies;4515_Pacific_Peoples_environmental_knowledges;
45_Indigenous_studies;4516_Pacific_Peoples_health_and_wellbeing;
45_Indigenous_studies;4517_Pacific_Peoples_sciences;
45_Indigenous_studies;4518_Pacific_Peoples_society_and_community;
45_Indigenous_studies;4519_Other_Indigenous_data,_methodologies_and_global_Indigenous_studies;
45_Indigenous_studies;4599_Other_Indigenous_studies;
46_Information_and_Computing_Sciences;4601_Applied_Computing;
46_Information_and_Computing_Sciences;4602_Artificial_Intelligence;
46_Information_and_Computing_Sciences;4603_Computer_Vision_and_Multimedia_Computation;
46_Information_and_Computing_Sciences;4604_Cybersecurity_and_Privacy;
46_Information_and_Computing_Sciences;4605_Data_Management_and_Data_Science;
46_Information_and_Computing_Sciences;4606_Distributed_Computing_and_Systems_Software;
46_Information_and_Computing_Sciences;4607_Graphics,_Augmented_Reality_and_Games;
46_Information_and_Computing_Sciences;4608_Human-Centred_Computing;
46_Information_and_Computing_Sciences;4609_Information_Systems;
46_Information_and_Computing_Sciences;4610_Library_and_Information_Studies;
46_Information_and_Computing_Sciences;4611_Machine_Learning;
46_Information_and_Computing_Sciences;4612_Software_Engineering;
46_Information_and_Computing_Sciences;4613_Theory_Of_Computation;
46_Information_and_Computing_Sciences;4699_Other_information_and_computing_sciences;
47_Language,_Communication_and_Culture;4701_Communication_and_Media_Studies;
47_Language,_Communication_and_Culture;4702_Cultural_Studies;
47_Language,_Communication_and_Culture;4703_Language_Studies;
47_Language,_Communication_and_Culture;4704_Linguistics;
47_Language,_Communication_and_Culture;4705_Literary_Studies;
47_Language,_Communication_and_Culture;4799_Other_language,_communication_and_culture;
48_Law_and_Legal_Studies;4801_Commercial_Law;
48_Law_and_Legal_Studies;4802_Environmental_and_Resources_Law;
48_Law_and_Legal_Studies;4803_International_and_Comparative_Law;
48_Law_and_Legal_Studies;4804_Law_In_Context;
48_Law_and_Legal_Studies;4805_Legal_Systems;
48_Law_and_Legal_Studies;4806_Private_Law_and_Civil_Obligations;
48_Law_and_Legal_Studies;4807_Public_Law;
48_Law_and_Legal_Studies;4899_Other_law_and_legal_sciences;
49_Mathematical_Sciences;4901_Applied_Mathematics;
49_Mathematical_Sciences;4902_Mathematical_Physics;
49_Mathematical_Sciences;4903_Numerical_and_Computational_Mathematics;
49_Mathematical_Sciences;4904_Pure_Mathematics;
49_Mathematical_Sciences;4905_Statistics;
49_Mathematical_Sciences;4999_Other_mathematical_sciences;
50_Philosophy_and_Religious_Studies;5001_Applied_Ethics;
50_Philosophy_and_Religious_Studies;5002_History_and_Philosophy_Of_Specific_Fields;
50_Philosophy_and_Religious_Studies;5003_Philosophy;
50_Philosophy_and_Religious_Studies;5004_Religious_Studies;
50_Philosophy_and_Religious_Studies;5005_Theology;
50_Philosophy_and_Religious_Studies;5099_Other_philosophy_and_religius_studies;
51_Physical_Sciences;5101_Astronomical_Sciences;
51_Physical_Sciences;5102_Atomic,_Molecular_and_Optical_Physics;
51_Physical_Sciences;5103_Classical_Physics;
51_Physical_Sciences;5104_Condensed_Matter_Physics;
51_Physical_Sciences;5105_Medical_and_Biological_Physics;
51_Physical_Sciences;5106_Nuclear_and_Plasma_Physics;
51_Physical_Sciences;5107_Particle_and_High_Energy_Physics;
51_Physical_Sciences;5108_Quantum_Physics;
51_Physical_Sciences;5109_Space_Sciences;
51_Physical_Sciences;5110_Synchrotrons_and_Accelerators;
51_Physical_Sciences;5199_Other_physical_sciences;
52_Psychology;5201_Applied_and_Developmental_Psychology;
52_Psychology;5202_Biological_Psychology;
52_Psychology;5203_Clinical_and_Health_Psychology;
52_Psychology;5204_Cognitive_and_Computational_Psychology;
52_Psychology;5205_Social_and_Personality_Psychology;
52_Psychology;5299_Other_psychology;
